NO_OF_FRAMES	149
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
11	0.11000	523.980	1001.873	1219.276	419.618	1007.443	1244.346	504.124	1246.595	1222.306	536.786	1243.036	1129.365	645.301	1025.707	1023.453	340.861	1343.637	1116.412	609.714	940.112	710.873	86.158	1196.716	892.423	517.432	812.382	820.792	185.278	1026.696	1013.842	556.869	1415.598	579.324	626.471	1166.633	599.247	312.536	1336.351	661.149	640.369	806.567	1503.106	237.820	961.863	883.886	585.317	583.646	879.542	1574.640	616.455	1247.957	1558.374	729.760	1227.345	1784.483	699.441	1226.105	1815.928	674.838	1080.516	1667.403	472.398	1017.064	1729.047	885.429	1069.559	1495.295	409.171	753.510	1521.372	1025.925	851.177	1329.909	419.011	887.409	1396.756	858.291	923.750	1862.496	690.404	589.005	1685.499	510.338	602.135	1672.881	867.587	603.529	1596.888	381.015	1348.645	1335.342	773.945	762.135	1218.891	267.998	994.454	1603.759	-652.270	1253.916	1671.063	-544.660	1259.935	1834.252	-700.969	1224.481	1817.495	-761.202	1096.214	1565.703	-758.579	1026.832	1919.604	-525.617	1103.147	1486.366	-715.579	726.722	1845.197	-263.210	964.844	1301.396	-475.727	847.961	1630.981	-314.400	1014.481	1873.202	-736.364	618.922	1628.510	-750.955	613.173	1860.184	-484.855	610.131	1340.573	-832.433	1319.707	1568.915	-321.501	848.604	1056.047	-491.290	885.814	618.784	-1477.040	1284.024	797.820	-1485.414	1239.995	661.805	-1679.763	1208.472	706.260	-1676.551	1091.260	456.544	-1641.953	1046.286	899.251	-1497.820	1019.090	264.345	-1592.822	817.876	1076.582	-1453.342	755.683	378.980	-1482.669	996.903	964.425	-1265.342	838.741	720.216	-1823.944	542.309	486.671	-1731.493	572.830	894.337	-1622.332	567.920	291.658	-1150.057	815.968	993.540	-1163.571	772.088	   NaN	   NaN	   NaN
12	0.12000	525.406	1000.151	1217.447	420.666	1005.945	1242.749	504.480	1245.467	1221.504	537.532	1242.644	1128.602	645.779	1025.651	1022.360	341.666	1342.362	1116.937	609.612	939.131	709.619	87.709	1191.747	895.044	518.641	811.483	819.418	189.917	1025.370	1018.037	556.850	1415.888	578.821	626.627	1166.942	599.326	312.563	1336.720	660.949	647.342	809.022	1509.726	242.207	959.246	890.556	587.242	584.206	876.933	1574.168	616.434	1247.754	1557.879	729.696	1227.062	1784.018	699.551	1226.148	1815.700	674.887	1080.565	1667.390	472.325	1016.943	1728.659	885.348	1069.594	1495.698	409.223	753.171	1520.884	1026.286	851.726	1330.208	418.967	886.889	1396.534	858.298	924.044	1862.485	690.423	589.003	1685.521	510.330	602.134	1672.827	867.556	603.521	1599.240	377.782	1345.106	1334.398	774.337	762.533	1219.001	267.710	993.673	1603.827	-652.238	1253.901	1671.024	-544.529	1259.796	1834.373	-700.707	1224.515	1817.574	-761.105	1096.236	1565.764	-758.581	1026.893	1919.566	-525.515	1103.152	1486.432	-715.588	726.733	1844.888	-263.120	964.956	1301.423	-475.821	847.959	1630.731	-314.525	1014.582	1873.205	-736.342	618.927	1628.514	-750.913	613.175	1860.194	-484.826	610.129	1340.320	-833.025	1319.016	1568.779	-321.446	848.688	1056.043	-491.398	885.860	618.529	-1476.140	1283.450	797.560	-1484.660	1239.468	661.713	-1679.391	1209.310	705.961	-1676.680	1091.262	456.252	-1641.766	1046.210	899.178	-1498.169	1019.202	264.271	-1591.791	817.800	1076.628	-1453.948	755.842	378.979	-1482.179	997.273	964.312	-1265.863	838.594	720.205	-1823.977	542.299	486.637	-1731.524	572.818	894.315	-1622.371	567.965	291.507	-1151.525	814.744	993.477	-1163.968	772.040	   NaN	   NaN	   NaN
13	0.13000	526.670	998.149	1215.295	421.646	1004.480	1240.798	505.036	1244.043	1220.487	538.377	1242.169	1127.714	646.433	1025.621	1021.011	342.576	1341.028	1117.322	609.729	938.368	708.064	89.281	1187.003	897.486	519.889	810.600	818.009	194.613	1023.568	1021.099	556.877	1416.207	578.215	626.774	1167.307	599.333	312.621	1337.162	660.704	653.487	811.650	1514.856	247.215	956.791	895.036	589.607	584.619	874.358	1573.691	616.421	1247.575	1557.379	729.643	1226.776	1783.547	699.656	1226.179	1815.476	674.928	1080.620	1667.375	472.256	1016.819	1728.280	885.279	1069.636	1496.126	409.298	752.869	1520.436	1026.647	852.264	1330.489	418.934	886.358	1396.361	858.282	924.309	1862.480	690.441	588.999	1685.552	510.321	602.137	1672.779	867.530	603.519	1601.747	374.403	1341.344	1333.318	774.754	763.024	1219.113	267.421	992.863	1603.882	-652.207	1253.884	1670.990	-544.383	1259.630	1834.484	-700.433	1224.549	1817.644	-761.010	1096.259	1565.820	-758.580	1026.944	1919.526	-525.411	1103.153	1486.499	-715.597	726.745	1844.588	-263.025	965.060	1301.436	-475.877	847.960	1630.489	-314.642	1014.683	1873.203	-736.323	618.929	1628.511	-750.869	613.174	1860.197	-484.802	610.124	1340.007	-833.677	1318.282	1568.631	-321.404	848.793	1056.046	-491.476	885.902	618.278	-1475.216	1282.860	797.301	-1483.878	1238.924	661.637	-1678.989	1210.165	705.663	-1676.802	1091.266	455.966	-1641.568	1046.144	899.112	-1498.512	1019.304	264.190	-1590.800	817.741	1076.666	-1454.554	755.973	379.001	-1481.717	997.636	964.197	-1266.383	838.415	720.190	-1824.008	542.291	486.607	-1731.549	572.802	894.293	-1622.415	568.003	291.366	-1153.016	813.509	993.419	-1164.364	771.944	   NaN	   NaN	   NaN
14	0.14000	527.682	996.032	1212.867	422.538	1002.993	1238.516	505.768	1242.322	1219.259	539.290	1241.625	1126.744	647.268	1025.622	1019.380	343.582	1339.620	1117.568	610.067	937.837	706.196	90.884	1182.498	899.667	521.173	809.733	816.570	199.302	1021.256	1023.034	556.955	1416.554	577.530	626.816	1167.809	599.205	312.714	1337.663	660.440	658.801	814.448	1518.310	252.766	954.490	897.205	592.332	584.886	871.895	1573.217	616.411	1247.415	1556.882	729.603	1226.491	1783.070	699.748	1226.193	1815.257	674.960	1080.681	1667.357	472.190	1016.694	1727.913	885.214	1069.687	1496.586	409.409	752.609	1520.053	1026.945	852.744	1330.748	418.908	885.815	1396.236	858.246	924.572	1862.479	690.458	588.994	1685.589	510.310	602.143	1672.737	867.512	603.523	1604.273	371.030	1337.505	1332.085	775.195	763.607	1219.228	267.132	992.035	1603.926	-652.176	1253.864	1670.956	-544.229	1259.441	1834.584	-700.149	1224.587	1817.704	-760.916	1096.281	1565.871	-758.574	1026.982	1919.485	-525.303	1103.151	1486.565	-715.606	726.756	1844.300	-262.929	965.157	1301.414	-475.874	847.978	1630.252	-314.759	1014.780	1873.199	-736.307	618.929	1628.502	-750.826	613.172	1860.195	-484.783	610.113	1339.655	-834.389	1317.523	1568.457	-321.376	848.919	1056.052	-491.528	885.943	618.027	-1474.276	1282.258	797.045	-1483.066	1238.365	661.580	-1678.557	1211.033	705.367	-1676.917	1091.272	455.687	-1641.356	1046.086	899.054	-1498.846	1019.394	264.106	-1589.845	817.686	1076.697	-1455.154	756.075	379.036	-1481.282	997.982	964.088	-1266.905	838.210	720.170	-1824.036	542.284	486.578	-1731.567	572.784	894.271	-1622.461	568.031	291.231	-1154.570	812.240	993.366	-1164.745	771.814	   NaN	   NaN	   NaN
15	0.15000	528.404	994.033	1210.139	423.331	1001.376	1235.920	506.650	1240.329	1217.878	540.249	1241.017	1125.731	648.285	1025.656	1017.470	344.661	1338.127	1117.693	610.620	937.546	704.027	92.528	1178.224	901.493	522.491	808.882	815.105	203.926	1018.435	1023.847	557.083	1416.933	576.793	626.602	1168.570	598.839	312.849	1338.209	660.186	663.355	817.380	1519.957	258.763	952.358	897.055	595.313	585.040	869.545	1572.751	616.401	1247.262	1556.393	729.579	1226.213	1782.588	699.822	1226.186	1815.042	674.981	1080.745	1667.338	472.127	1016.567	1727.560	885.143	1069.745	1497.078	409.564	752.384	1519.745	1027.148	853.137	1330.986	418.883	885.252	1396.155	858.201	924.868	1862.483	690.473	588.988	1685.632	510.297	602.151	1672.701	867.499	603.528	1606.626	367.864	1333.794	1330.703	775.656	764.266	1219.347	266.843	991.194	1603.961	-652.141	1253.839	1670.918	-544.078	1259.238	1834.674	-699.865	1224.629	1817.754	-760.820	1096.300	1565.917	-758.563	1027.007	1919.441	-525.194	1103.145	1486.631	-715.615	726.768	1844.021	-262.835	965.254	1301.339	-475.806	848.018	1630.020	-314.883	1014.876	1873.193	-736.295	618.928	1628.490	-750.786	613.170	1860.187	-484.769	610.096	1339.290	-835.146	1316.754	1568.254	-321.354	849.058	1056.056	-491.560	885.982	617.776	-1473.324	1281.642	796.793	-1482.222	1237.795	661.546	-1678.097	1211.913	705.077	-1677.020	1091.277	455.418	-1641.129	1046.031	899.003	-1499.168	1019.468	264.023	-1588.922	817.627	1076.724	-1455.750	756.147	379.077	-1480.868	998.303	963.989	-1267.430	837.978	720.147	-1824.060	542.275	486.550	-1731.576	572.764	894.246	-1622.510	568.053	291.103	-1156.236	810.904	993.320	-1165.091	771.666	   NaN	   NaN	   NaN
16	0.16000	528.872	992.320	1207.049	424.048	999.561	1233.011	507.660	1238.127	1216.466	541.247	1240.337	1124.701	649.478	1025.719	1015.312	345.790	1336.556	1117.743	611.372	937.504	701.589	94.220	1174.173	902.880	523.841	808.045	813.616	208.441	1015.141	1023.549	557.255	1417.348	576.032	625.948	1169.740	598.107	313.027	1338.782	659.965	667.291	820.374	1519.733	265.071	950.424	894.708	598.432	585.133	867.259	1572.297	616.392	1247.108	1555.912	729.567	1225.944	1782.108	699.883	1226.160	1814.831	674.990	1080.813	1667.315	472.069	1016.441	1727.218	885.066	1069.809	1497.585	409.754	752.164	1519.498	1027.274	853.460	1331.204	418.858	884.661	1396.116	858.153	925.222	1862.491	690.485	588.980	1685.677	510.283	602.161	1672.673	867.490	603.530	1608.608	365.119	1330.451	1329.198	776.126	764.972	1219.468	266.560	990.342	1603.990	-652.100	1253.811	1670.872	-543.936	1259.043	1834.753	-699.586	1224.672	1817.794	-760.722	1096.319	1565.955	-758.550	1027.020	1919.392	-525.087	1103.140	1486.698	-715.624	726.779	1843.746	-262.746	965.358	1301.227	-475.691	848.104	1629.788	-315.019	1014.974	1873.186	-736.286	618.928	1628.474	-750.750	613.172	1860.173	-484.757	610.071	1338.935	-835.919	1315.978	1568.034	-321.328	849.200	1056.052	-491.580	886.016	617.523	-1472.358	1281.008	796.544	-1481.349	1237.214	661.533	-1677.610	1212.799	704.794	-1677.108	1091.280	455.159	-1640.888	1045.975	898.958	-1499.479	1019.526	263.942	-1588.031	817.559	1076.747	-1456.346	756.190	379.124	-1480.466	998.585	963.896	-1267.964	837.718	720.123	-1824.082	542.262	486.522	-1731.580	572.743	894.218	-1622.561	568.069	290.986	-1158.070	809.465	993.286	-1165.379	771.521	   NaN	   NaN	   NaN
17	0.17000	529.199	990.873	1203.583	424.741	997.556	1229.793	508.790	1235.804	1215.167	542.289	1239.575	1123.673	650.835	1025.802	1012.958	346.945	1334.921	1117.772	612.299	937.723	698.932	95.969	1170.350	903.772	525.220	807.221	812.108	212.817	1011.448	1022.174	557.464	1417.809	575.268	624.722	1171.415	596.895	313.252	1339.364	659.795	670.803	823.340	1517.654	271.482	948.725	890.396	601.591	585.224	864.967	1571.856	616.389	1246.944	1555.440	729.562	1225.688	1781.637	699.940	1226.123	1814.621	674.989	1080.882	1667.287	472.015	1016.318	1726.887	884.982	1069.875	1498.081	409.958	751.905	1519.282	1027.375	853.757	1331.405	418.837	884.038	1396.120	858.100	925.639	1862.506	690.495	588.973	1685.724	510.268	602.170	1672.653	867.483	603.529	1610.101	362.986	1327.689	1327.615	776.584	765.694	1219.585	266.291	989.484	1604.013	-652.050	1253.786	1670.815	-543.807	1258.882	1834.820	-699.319	1224.710	1817.823	-760.622	1096.338	1565.986	-758.535	1027.023	1919.333	-524.984	1103.136	1486.764	-715.633	726.791	1843.470	-262.665	965.471	1301.120	-475.562	848.264	1629.551	-315.166	1015.074	1873.177	-736.279	618.930	1628.456	-750.719	613.178	1860.155	-484.748	610.041	1338.607	-836.685	1315.193	1567.815	-321.290	849.332	1056.035	-491.599	886.040	617.268	-1471.379	1280.349	796.297	-1480.447	1236.618	661.536	-1677.104	1213.690	704.520	-1677.181	1091.281	454.907	-1640.638	1045.916	898.917	-1499.782	1019.568	263.862	-1587.178	817.485	1076.768	-1456.952	756.206	379.184	-1480.068	998.821	963.802	-1268.506	837.426	720.100	-1824.101	542.245	486.491	-1731.581	572.724	894.188	-1622.613	568.084	290.885	-1160.130	807.882	993.271	-1165.589	771.402	   NaN	   NaN	   NaN
18	0.18000	529.535	989.509	1199.817	425.470	995.414	1226.312	510.044	1233.426	1214.080	543.386	1238.729	1122.660	652.344	1025.895	1010.467	348.107	1333.218	1117.821	613.379	938.208	696.125	97.779	1166.780	904.147	526.626	806.410	810.583	217.031	1007.462	1019.785	557.688	1418.337	574.502	623.007	1173.500	595.211	313.523	1339.942	659.683	674.118	826.184	1513.828	277.702	947.274	884.444	604.729	585.374	862.593	1571.428	616.400	1246.770	1554.978	729.560	1225.447	1781.184	700.009	1226.087	1814.411	674.981	1080.954	1667.253	471.965	1016.203	1726.567	884.897	1069.942	1498.551	410.161	751.578	1519.070	1027.496	854.069	1331.591	418.822	883.385	1396.163	858.038	926.109	1862.526	690.502	588.968	1685.773	510.252	602.179	1672.640	867.475	603.521	1611.118	361.586	1325.643	1326.001	777.000	766.397	1219.688	266.044	988.624	1604.032	-651.991	1253.768	1670.753	-543.689	1258.768	1834.875	-699.067	1224.740	1817.840	-760.518	1096.357	1566.008	-758.522	1027.017	1919.263	-524.887	1103.131	1486.830	-715.643	726.802	1843.189	-262.595	965.594	1301.065	-475.450	848.506	1629.307	-315.320	1015.177	1873.167	-736.273	618.934	1628.437	-750.690	613.187	1860.137	-484.740	610.009	1338.314	-837.426	1314.392	1567.619	-321.241	849.445	1056.004	-491.622	886.052	617.009	-1470.391	1279.670	796.050	-1479.519	1236.005	661.549	-1676.586	1214.581	704.256	-1677.241	1091.277	454.661	-1640.384	1045.855	898.882	-1500.083	1019.592	263.781	-1586.369	817.411	1076.785	-1457.572	756.195	379.260	-1479.672	999.007	963.697	-1269.053	837.097	720.077	-1824.118	542.220	486.457	-1731.580	572.706	894.157	-1622.667	568.099	290.810	-1162.457	806.121	993.281	-1165.706	771.324	   NaN	   NaN	   NaN
19	0.19000	530.023	988.036	1195.879	426.291	993.189	1222.667	511.431	1231.029	1213.225	544.545	1237.811	1121.677	653.997	1025.996	1007.898	349.263	1331.428	1117.910	614.589	938.956	693.248	99.646	1163.506	904.011	528.057	805.611	809.046	221.063	1003.316	1016.482	557.888	1418.978	573.718	621.225	1175.605	593.269	313.840	1340.507	659.629	677.470	828.831	1508.447	283.428	946.045	877.240	607.827	585.634	860.057	1571.014	616.429	1246.591	1554.534	729.562	1225.222	1780.752	700.102	1226.061	1814.202	674.967	1081.029	1667.211	471.918	1016.100	1726.257	884.821	1070.010	1499.001	410.363	751.182	1518.850	1027.652	854.409	1331.769	418.811	882.708	1396.230	857.966	926.610	1862.552	690.509	588.965	1685.825	510.236	602.187	1672.634	867.468	603.510	1611.796	360.952	1324.328	1324.399	777.348	767.058	1219.774	265.825	987.771	1604.046	-651.921	1253.760	1670.689	-543.580	1258.698	1834.917	-698.837	1224.759	1817.848	-760.411	1096.377	1566.022	-758.512	1027.007	1919.183	-524.797	1103.128	1486.896	-715.652	726.814	1842.901	-262.533	965.724	1301.086	-475.385	848.801	1629.055	-315.475	1015.280	1873.154	-736.266	618.939	1628.417	-750.662	613.198	1860.122	-484.729	609.981	1338.047	-838.141	1313.573	1567.459	-321.189	849.532	1055.961	-491.656	886.052	616.746	-1469.392	1278.970	795.801	-1478.564	1235.373	661.559	-1676.072	1215.472	704.002	-1677.293	1091.269	454.422	-1640.132	1045.792	898.854	-1500.386	1019.597	263.700	-1585.609	817.342	1076.797	-1458.211	756.160	379.355	-1479.283	999.147	963.571	-1269.599	836.724	720.054	-1824.132	542.185	486.420	-1731.581	572.690	894.129	-1622.722	568.114	290.764	-1165.052	804.176	993.319	-1165.728	771.298	   NaN	   NaN	   NaN
20	0.20000	530.777	986.348	1191.907	427.258	990.925	1218.989	512.950	1228.638	1212.549	545.765	1236.851	1120.749	655.785	1026.115	1005.305	350.412	1329.530	1118.037	615.909	939.957	690.377	101.558	1160.564	903.396	529.510	804.823	807.500	224.897	999.154	1012.409	558.005	1419.800	572.887	619.952	1177.227	591.420	314.197	1341.055	659.626	681.073	831.222	1501.766	288.477	944.985	869.221	610.899	586.040	857.295	1570.614	616.475	1246.416	1554.114	729.570	1225.014	1780.343	700.215	1226.048	1813.998	674.950	1081.108	1667.161	471.876	1016.007	1725.958	884.762	1070.085	1499.442	410.572	750.733	1518.621	1027.837	854.767	1331.942	418.799	882.007	1396.303	857.895	927.115	1862.580	690.516	588.963	1685.879	510.222	602.194	1672.632	867.461	603.498	1612.329	361.023	1323.644	1322.841	777.621	767.673	1219.838	265.639	986.926	1604.057	-651.841	1253.764	1670.627	-543.482	1258.652	1834.944	-698.634	1224.770	1817.848	-760.305	1096.397	1566.031	-758.509	1026.995	1919.093	-524.715	1103.127	1486.962	-715.662	726.825	1842.609	-262.474	965.860	1301.192	-475.393	849.110	1628.797	-315.624	1015.378	1873.139	-736.256	618.944	1628.396	-750.633	613.209	1860.110	-484.715	609.962	1337.796	-838.836	1312.741	1567.339	-321.148	849.591	1055.909	-491.701	886.042	616.481	-1468.382	1278.250	795.548	-1477.586	1234.726	661.553	-1675.578	1216.367	703.757	-1677.342	1091.258	454.189	-1639.887	1045.729	898.835	-1500.693	1019.586	263.619	-1584.902	817.278	1076.807	-1458.860	756.107	379.462	-1478.906	999.249	963.422	-1270.133	836.300	720.030	-1824.141	542.141	486.380	-1731.582	572.677	894.105	-1622.777	568.129	290.750	-1167.846	802.099	993.378	-1165.669	771.317	   NaN	   NaN	   NaN
21	0.21000	531.870	984.441	1188.024	428.421	988.655	1215.417	514.588	1226.289	1211.977	547.040	1235.888	1119.901	657.700	1026.264	1002.736	351.554	1327.526	1118.187	617.316	941.190	687.575	103.491	1157.968	902.358	530.983	804.045	805.949	228.518	995.116	1007.746	557.977	1420.872	571.981	619.528	1178.099	589.938	314.590	1341.585	659.661	685.089	833.321	1494.063	292.810	944.060	860.820	613.968	586.596	854.276	1570.231	616.531	1246.255	1553.725	729.591	1224.826	1779.953	700.329	1226.043	1813.803	674.935	1081.187	1667.104	471.841	1015.923	1725.669	884.724	1070.168	1499.885	410.791	750.257	1518.390	1028.037	855.123	1332.111	418.784	881.289	1396.359	857.839	927.604	1862.611	690.523	588.961	1685.933	510.211	602.199	1672.636	867.458	603.489	1612.908	361.649	1323.404	1321.359	777.832	768.243	1219.881	265.493	986.094	1604.065	-651.751	1253.778	1670.570	-543.398	1258.605	1834.959	-698.463	1224.777	1817.843	-760.204	1096.418	1566.036	-758.514	1026.985	1918.996	-524.641	1103.133	1487.028	-715.671	726.837	1842.312	-262.400	966.008	1301.380	-475.493	849.422	1628.534	-315.762	1015.468	1873.122	-736.244	618.950	1628.375	-750.604	613.218	1860.102	-484.699	609.951	1337.547	-839.524	1311.903	1567.249	-321.129	849.628	1055.854	-491.755	886.027	616.216	-1467.363	1277.516	795.292	-1476.587	1234.067	661.520	-1675.118	1217.264	703.518	-1677.392	1091.246	453.966	-1639.651	1045.668	898.824	-1501.003	1019.561	263.541	-1584.246	817.218	1076.815	-1459.513	756.041	379.571	-1478.550	999.332	963.256	-1270.651	835.820	720.004	-1824.146	542.093	486.337	-1731.583	572.666	894.084	-1622.830	568.143	290.761	-1170.672	800.024	993.449	-1165.564	771.355	   NaN	   NaN	   NaN
22	0.22000	533.319	982.411	1184.344	429.829	986.414	1212.073	516.324	1224.023	1211.449	548.363	1234.952	1119.148	659.733	1026.458	1000.238	352.688	1325.435	1118.336	618.787	942.635	684.882	105.411	1155.698	900.975	532.475	803.276	804.396	231.916	991.311	1002.697	557.790	1422.182	571.008	619.940	1178.282	588.945	315.009	1342.098	659.726	689.606	835.108	1485.603	296.470	943.266	852.407	617.049	587.285	851.006	1569.864	616.593	1246.117	1553.363	729.625	1224.661	1779.582	700.424	1226.036	1813.616	674.929	1081.259	1667.041	471.815	1015.846	1725.390	884.708	1070.259	1500.329	411.011	749.784	1518.163	1028.234	855.453	1332.278	418.770	880.564	1396.385	857.810	928.064	1862.643	690.530	588.956	1685.985	510.204	602.203	1672.644	867.458	603.484	1613.658	362.614	1323.382	1319.980	778.000	768.775	1219.905	265.386	985.274	1604.069	-651.653	1253.800	1670.527	-543.319	1258.546	1834.964	-698.323	1224.783	1817.835	-760.112	1096.440	1566.038	-758.527	1026.980	1918.894	-524.574	1103.147	1487.093	-715.681	726.848	1842.008	-262.284	966.184	1301.634	-475.677	849.749	1628.266	-315.885	1015.547	1873.105	-736.231	618.957	1628.354	-750.576	613.225	1860.093	-484.681	609.945	1337.290	-840.215	1311.072	1567.175	-321.139	849.652	1055.801	-491.816	886.011	615.949	-1466.345	1276.783	795.032	-1475.572	1233.402	661.461	-1674.692	1218.161	703.286	-1677.445	1091.237	453.752	-1639.425	1045.610	898.822	-1501.315	1019.525	263.469	-1583.637	817.153	1076.823	-1460.162	755.962	379.670	-1478.226	999.411	963.089	-1271.162	835.293	719.979	-1824.152	542.050	486.293	-1731.585	572.657	894.069	-1622.878	568.156	290.791	-1173.254	798.180	993.518	-1165.469	771.358	   NaN	   NaN	   NaN
