NO_OF_FRAMES	83
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
59	0.59000	458.089	1037.084	1272.414	351.473	1022.966	1284.770	389.752	1262.117	1201.788	466.973	1235.878	1137.689	559.238	1003.368	1045.813	288.116	1341.573	1123.517	524.963	906.948	734.367	20.123	1190.078	917.378	401.190	764.932	848.905	124.701	1019.577	1034.086	547.623	1396.068	593.577	578.624	1136.887	613.817	290.201	1355.481	639.181	632.720	822.013	1478.645	167.923	949.367	899.398	475.985	563.559	910.764	1581.780	658.695	1245.292	1563.176	770.301	1219.207	1789.334	743.339	1214.643	1828.259	712.880	1075.017	1690.867	501.064	1021.559	1732.380	919.551	1052.381	1520.424	426.104	756.532	1513.823	1036.091	828.604	1350.044	432.458	885.213	1401.602	865.685	913.288	1857.435	705.750	583.568	1684.239	526.051	603.074	1665.245	883.448	598.524	1625.026	399.227	1351.134	1339.651	769.606	760.969	1241.072	286.813	995.892	1566.308	-696.746	1238.978	1623.715	-588.039	1273.110	1801.813	-724.722	1231.260	1801.278	-762.484	1096.699	1555.802	-798.162	1017.827	1871.598	-509.855	1111.859	1422.735	-678.678	766.081	1765.709	-260.564	960.839	1250.559	-563.368	864.235	1560.073	-336.570	1004.959	1862.226	-734.532	628.668	1621.751	-753.492	607.693	1847.270	-482.366	615.460	1354.226	-901.062	1294.476	1495.708	-342.121	841.044	1009.667	-629.269	897.457	606.322	-1425.471	1261.758	787.720	-1458.452	1247.196	635.167	-1640.735	1213.546	703.751	-1662.501	1095.585	452.841	-1636.302	1050.613	895.801	-1486.790	1025.042	255.007	-1596.404	836.812	1081.538	-1446.865	762.301	375.977	-1476.782	1005.749	965.739	-1256.552	837.916	719.283	-1815.371	537.615	488.752	-1730.772	579.515	896.760	-1619.870	570.553	291.513	-1175.346	811.315	994.683	-1151.262	769.766	   NaN	   NaN	   NaN
60	0.60000	458.990	1033.915	1270.356	352.379	1019.253	1281.843	389.223	1258.905	1201.482	467.536	1233.775	1137.215	561.222	1002.477	1044.359	288.178	1338.126	1123.450	528.036	906.656	732.578	22.043	1183.237	917.317	404.255	763.222	848.581	128.910	1013.897	1033.827	547.761	1396.007	593.571	578.971	1136.880	613.666	290.254	1354.908	639.427	635.604	825.170	1480.427	173.402	944.778	897.353	482.565	562.331	908.412	1581.396	658.593	1244.997	1562.782	770.185	1218.844	1788.952	743.396	1214.600	1828.139	712.874	1075.121	1690.919	501.000	1021.470	1732.088	919.429	1052.471	1520.658	426.126	756.309	1513.241	1036.276	829.433	1350.223	432.440	884.919	1401.705	865.481	914.453	1857.468	705.752	583.541	1684.292	526.076	603.062	1665.233	883.424	598.525	1627.872	397.304	1348.513	1337.501	770.001	762.188	1241.321	286.413	995.359	1566.381	-696.728	1238.993	1623.864	-588.055	1273.100	1801.863	-724.851	1231.248	1801.299	-762.583	1096.662	1555.796	-798.181	1017.831	1871.626	-510.015	1111.897	1422.736	-678.647	766.151	1765.766	-260.621	961.066	1250.709	-563.198	864.339	1560.137	-336.705	1005.180	1862.264	-734.588	628.631	1621.765	-753.544	607.682	1847.308	-482.418	615.466	1354.373	-901.726	1293.862	1495.706	-342.066	841.320	1009.702	-629.084	897.544	606.538	-1423.974	1260.813	787.908	-1457.526	1246.393	634.972	-1639.787	1214.341	703.526	-1662.500	1095.588	452.574	-1636.090	1050.560	895.782	-1486.968	1025.059	254.808	-1595.401	836.774	1081.600	-1447.335	762.335	375.606	-1476.230	1006.272	965.727	-1256.858	837.794	719.277	-1815.376	537.619	488.722	-1730.778	579.509	896.779	-1619.889	570.570	291.544	-1175.860	811.175	994.814	-1151.650	769.631	   NaN	   NaN	   NaN
61	0.61000	460.018	1030.728	1268.278	353.395	1015.442	1278.880	388.803	1255.545	1201.230	468.094	1231.687	1136.763	563.270	1001.635	1042.856	288.265	1334.724	1123.382	531.144	906.710	730.636	23.960	1176.657	917.072	407.247	761.698	848.331	133.010	1008.057	1032.845	547.911	1395.962	593.595	579.352	1136.867	613.500	290.327	1354.307	639.693	637.933	828.156	1480.802	178.761	940.505	893.917	489.093	561.317	905.971	1581.045	658.499	1244.735	1562.402	770.073	1218.502	1788.582	743.453	1214.560	1828.012	712.883	1075.211	1690.967	500.937	1021.388	1731.816	919.328	1052.558	1520.893	426.157	756.081	1512.674	1036.447	830.264	1350.408	432.420	884.636	1401.835	865.268	915.659	1857.499	705.755	583.519	1684.337	526.099	603.052	1665.225	883.403	598.525	1630.211	395.658	1346.241	1335.340	770.438	763.444	1241.576	285.997	994.814	1566.444	-696.703	1239.009	1624.002	-588.063	1273.088	1801.903	-724.976	1231.236	1801.314	-762.670	1096.631	1555.786	-798.212	1017.836	1871.638	-510.168	1111.914	1422.736	-678.617	766.220	1765.806	-260.682	961.278	1250.827	-563.110	864.383	1560.184	-336.900	1005.384	1862.302	-734.650	628.599	1621.781	-753.603	607.668	1847.348	-482.462	615.486	1354.545	-902.389	1293.265	1495.686	-342.045	841.590	1009.720	-628.949	897.607	606.746	-1422.498	1259.849	788.091	-1456.582	1245.575	634.779	-1638.822	1215.138	703.295	-1662.501	1095.591	452.312	-1635.867	1050.507	895.765	-1487.157	1025.083	254.625	-1594.393	836.722	1081.664	-1447.837	762.354	375.309	-1475.656	1006.737	965.722	-1257.207	837.608	719.273	-1815.378	537.621	488.691	-1730.783	579.505	896.796	-1619.905	570.587	291.612	-1175.823	811.389	994.940	-1152.075	769.412	   NaN	   NaN	   NaN
62	0.62000	461.173	1027.548	1266.249	354.532	1011.518	1276.002	388.527	1252.120	1201.067	468.651	1229.635	1136.361	565.386	1000.850	1041.334	288.371	1331.359	1123.340	534.281	907.082	728.596	25.875	1170.392	916.652	410.198	760.260	848.101	136.989	1002.151	1031.185	548.064	1395.923	593.649	579.781	1136.845	613.325	290.432	1353.676	639.976	640.004	830.928	1479.871	183.952	936.454	889.434	495.476	560.523	903.462	1580.727	658.418	1244.508	1562.038	769.971	1218.187	1788.227	743.484	1214.541	1827.876	712.909	1075.279	1691.006	500.878	1021.319	1731.563	919.236	1052.654	1521.128	426.196	755.844	1512.125	1036.601	831.089	1350.596	432.389	884.357	1401.969	865.058	916.883	1857.530	705.760	583.501	1684.376	526.119	603.043	1665.220	883.382	598.526	1632.059	394.334	1344.349	1333.217	770.924	764.716	1241.828	285.576	994.273	1566.495	-696.679	1239.026	1624.119	-588.064	1273.072	1801.934	-725.087	1231.222	1801.323	-762.746	1096.607	1555.774	-798.259	1017.841	1871.638	-510.308	1111.915	1422.736	-678.588	766.288	1765.824	-260.746	961.474	1250.919	-563.080	864.412	1560.212	-337.134	1005.574	1862.346	-734.728	628.576	1621.796	-753.661	607.656	1847.386	-482.499	615.517	1354.739	-903.030	1292.694	1495.659	-342.044	841.834	1009.722	-628.850	897.649	606.949	-1421.038	1258.867	788.270	-1455.625	1244.748	634.583	-1637.849	1215.937	703.055	-1662.501	1095.596	452.055	-1635.626	1050.454	895.750	-1487.359	1025.113	254.464	-1593.377	836.649	1081.725	-1448.366	762.358	375.083	-1475.073	1007.158	965.726	-1257.587	837.372	719.269	-1815.379	537.622	488.663	-1730.787	579.501	896.806	-1619.919	570.605	291.706	-1175.321	811.886	995.056	-1152.519	769.131	   NaN	   NaN	   NaN
63	0.63000	462.453	1024.402	1264.330	355.798	1007.540	1273.300	388.404	1248.739	1201.021	469.218	1227.633	1136.029	567.574	1000.136	1039.819	288.485	1328.027	1123.338	537.443	907.726	726.516	27.784	1164.478	916.050	413.126	758.848	847.865	140.843	996.291	1028.920	548.217	1395.876	593.731	580.266	1136.810	613.160	290.572	1353.029	640.283	642.104	833.459	1477.770	188.964	932.620	884.240	501.656	559.927	900.878	1580.439	658.351	1244.320	1561.689	769.889	1217.901	1787.888	743.442	1214.571	1827.737	712.943	1075.326	1691.036	500.822	1021.265	1731.321	919.141	1052.768	1521.362	426.241	755.596	1511.592	1036.742	831.897	1350.781	432.345	884.074	1402.079	864.872	918.096	1857.558	705.763	583.489	1684.407	526.136	603.035	1665.216	883.360	598.528	1633.531	393.358	1342.820	1331.174	771.450	765.989	1242.074	285.154	993.748	1566.535	-696.664	1239.043	1624.211	-588.062	1273.050	1801.959	-725.177	1231.204	1801.326	-762.812	1096.588	1555.760	-798.322	1017.847	1871.629	-510.435	1111.907	1422.737	-678.559	766.355	1765.820	-260.811	961.657	1250.999	-563.084	864.459	1560.217	-337.374	1005.755	1862.407	-734.839	628.565	1621.809	-753.716	607.644	1847.420	-482.533	615.552	1354.950	-903.636	1292.149	1495.634	-342.049	842.038	1009.711	-628.780	897.674	607.153	-1419.587	1257.865	788.447	-1454.669	1243.918	634.386	-1636.876	1216.738	702.806	-1662.499	1095.600	451.801	-1635.363	1050.403	895.737	-1487.574	1025.148	254.329	-1592.357	836.553	1081.783	-1448.912	762.352	374.921	-1474.498	1007.549	965.738	-1257.991	837.103	719.266	-1815.380	537.623	488.636	-1730.787	579.498	896.809	-1619.929	570.624	291.822	-1174.545	812.534	995.159	-1152.957	768.815	   NaN	   NaN	   NaN
64	0.64000	463.865	1021.320	1262.570	357.198	1003.602	1270.837	388.437	1245.496	1201.107	469.808	1225.687	1135.785	569.842	999.509	1038.331	288.596	1324.731	1123.393	540.628	908.586	724.453	29.678	1158.916	915.248	416.040	757.438	847.617	144.566	990.582	1026.155	548.369	1395.805	593.847	580.808	1136.756	613.024	290.738	1352.392	640.623	644.466	835.743	1474.657	193.808	929.068	878.616	507.610	559.493	898.187	1580.178	658.296	1244.172	1561.351	769.833	1217.644	1787.562	743.271	1214.681	1827.603	712.974	1075.361	1691.053	500.770	1021.228	1731.085	919.035	1052.905	1521.596	426.291	755.341	1511.076	1036.881	832.680	1350.960	432.291	883.777	1402.142	864.731	919.270	1857.582	705.765	583.481	1684.431	526.153	603.026	1665.214	883.338	598.532	1634.798	392.721	1341.589	1329.238	771.995	767.252	1242.317	284.733	993.248	1566.564	-696.662	1239.059	1624.272	-588.058	1273.019	1801.977	-725.241	1231.187	1801.323	-762.871	1096.575	1555.749	-798.397	1017.852	1871.612	-510.550	1111.899	1422.737	-678.531	766.422	1765.790	-260.874	961.827	1251.076	-563.107	864.536	1560.195	-337.588	1005.928	1862.501	-735.008	628.563	1621.820	-753.769	607.634	1847.448	-482.564	615.587	1355.163	-904.205	1291.624	1495.615	-342.057	842.193	1009.693	-628.736	897.683	607.356	-1418.147	1256.842	788.619	-1453.731	1243.088	634.188	-1635.916	1217.542	702.547	-1662.491	1095.601	451.552	-1635.078	1050.351	895.726	-1487.797	1025.184	254.218	-1591.344	836.441	1081.835	-1449.469	762.344	374.812	-1473.943	1007.912	965.755	-1258.410	836.821	719.262	-1815.383	537.624	488.611	-1730.781	579.497	896.804	-1619.936	570.644	291.957	-1173.737	813.159	995.255	-1153.366	768.488	   NaN	   NaN	   NaN
65	0.65000	465.429	1018.337	1260.999	358.744	999.790	1268.662	388.616	1242.448	1201.327	470.424	1223.795	1135.640	572.193	998.985	1036.888	288.691	1321.485	1123.525	543.830	909.604	722.454	31.540	1153.694	914.236	418.941	756.024	847.357	148.154	985.104	1023.015	548.517	1395.699	594.003	581.407	1136.682	612.938	290.913	1351.779	641.007	647.254	837.784	1470.691	198.454	925.853	872.784	513.344	559.183	895.342	1579.942	658.251	1244.065	1561.022	769.812	1217.411	1787.249	742.919	1214.895	1827.478	712.999	1075.389	1691.058	500.723	1021.209	1730.850	918.918	1053.062	1521.833	426.349	755.078	1510.579	1037.027	833.434	1351.131	432.234	883.460	1402.138	864.654	920.383	1857.601	705.766	583.477	1684.448	526.171	603.017	1665.213	883.317	598.535	1636.028	392.369	1340.560	1327.428	772.533	768.496	1242.556	284.318	992.777	1566.582	-696.672	1239.072	1624.304	-588.053	1272.978	1801.990	-725.277	1231.174	1801.317	-762.925	1096.567	1555.741	-798.481	1017.855	1871.586	-510.656	1111.896	1422.737	-678.503	766.487	1765.735	-260.934	961.987	1251.157	-563.141	864.636	1560.143	-337.758	1006.092	1862.646	-735.262	628.569	1621.829	-753.819	607.628	1847.468	-482.593	615.617	1355.367	-904.746	1291.108	1495.599	-342.071	842.298	1009.673	-628.724	897.677	607.556	-1416.723	1255.804	788.787	-1452.823	1242.259	633.996	-1634.987	1218.347	702.281	-1662.474	1095.599	451.309	-1634.770	1050.293	895.717	-1488.022	1025.217	254.132	-1590.350	836.316	1081.881	-1450.031	762.338	374.749	-1473.408	1008.244	965.771	-1258.836	836.539	719.257	-1815.386	537.628	488.590	-1730.766	579.496	896.790	-1619.940	570.663	292.109	-1173.128	813.594	995.349	-1153.727	768.170	   NaN	   NaN	   NaN
66	0.66000	467.171	1015.488	1259.634	360.463	996.155	1266.807	388.920	1239.632	1201.675	471.071	1221.947	1135.593	574.625	998.555	1035.512	288.762	1318.300	1123.752	547.037	910.729	720.552	33.352	1148.812	913.035	421.827	754.611	847.091	151.594	979.907	1019.636	548.658	1395.552	594.207	582.055	1136.583	612.913	291.079	1351.185	641.434	650.557	839.588	1466.025	202.774	922.908	866.938	518.876	558.958	892.298	1579.733	658.212	1244.001	1560.700	769.824	1217.205	1786.951	742.389	1215.205	1827.358	713.020	1075.413	1691.054	500.681	1021.208	1730.609	918.793	1053.235	1522.072	426.416	754.811	1510.102	1037.191	834.156	1351.295	432.180	883.122	1402.055	864.651	921.421	1857.616	705.766	583.478	1684.458	526.190	603.009	1665.213	883.296	598.538	1637.342	392.211	1339.630	1325.753	773.041	769.713	1242.787	283.918	992.329	1566.591	-696.693	1239.077	1624.309	-588.047	1272.925	1801.999	-725.287	1231.170	1801.310	-762.976	1096.563	1555.737	-798.566	1017.855	1871.552	-510.754	1111.901	1422.738	-678.476	766.552	1765.654	-260.988	962.137	1251.241	-563.184	864.746	1560.060	-337.877	1006.247	1862.854	-735.625	628.582	1621.837	-753.869	607.624	1847.479	-482.620	615.643	1355.552	-905.278	1290.583	1495.581	-342.098	842.359	1009.657	-628.753	897.656	607.753	-1415.317	1254.764	788.949	-1451.946	1241.433	633.819	-1634.107	1219.153	702.008	-1662.447	1095.594	451.074	-1634.443	1050.227	895.709	-1488.241	1025.245	254.068	-1589.380	836.180	1081.919	-1450.598	762.332	374.725	-1472.890	1008.536	965.777	-1259.256	836.257	719.249	-1815.390	537.635	488.573	-1730.739	579.497	896.767	-1619.940	570.679	292.271	-1172.883	813.710	995.444	-1154.032	767.876	   NaN	   NaN	   NaN
67	0.67000	469.119	1012.805	1258.477	362.383	992.715	1265.286	389.325	1237.061	1202.132	471.763	1220.115	1135.624	577.135	998.176	1034.231	288.806	1315.184	1124.079	550.228	911.913	718.769	35.095	1144.274	911.693	424.698	753.207	846.826	154.866	975.007	1016.150	548.784	1395.369	594.467	582.741	1136.463	612.948	291.218	1350.590	641.889	654.411	841.160	1460.792	206.591	920.050	861.248	524.231	558.783	889.008	1579.554	658.176	1243.978	1560.397	769.855	1217.036	1786.679	741.778	1215.554	1827.236	713.041	1075.438	1691.042	500.643	1021.221	1730.358	918.666	1053.414	1522.312	426.498	754.540	1509.649	1037.376	834.845	1351.458	432.137	882.768	1401.886	864.722	922.383	1857.627	705.766	583.481	1684.464	526.211	603.002	1665.212	883.276	598.539	1638.786	392.132	1338.718	1324.217	773.507	770.895	1243.000	283.547	991.894	1566.590	-696.722	1239.073	1624.291	-588.044	1272.859	1802.005	-725.275	1231.178	1801.303	-763.027	1096.563	1555.737	-798.649	1017.851	1871.511	-510.847	1111.913	1422.738	-678.449	766.616	1765.548	-261.038	962.278	1251.323	-563.237	864.852	1559.951	-337.954	1006.390	1863.120	-736.086	628.601	1621.847	-753.917	607.622	1847.484	-482.644	615.666	1355.715	-905.824	1290.030	1495.556	-342.143	842.384	1009.646	-628.827	897.619	607.946	-1413.930	1253.735	789.103	-1451.088	1240.616	633.663	-1633.286	1219.955	701.736	-1662.409	1095.591	450.847	-1634.099	1050.151	895.702	-1488.450	1025.269	254.028	-1588.434	836.024	1081.947	-1451.166	762.319	374.735	-1472.381	1008.782	965.764	-1259.663	835.971	719.238	-1815.390	537.646	488.556	-1730.704	579.498	896.738	-1619.936	570.694	292.431	-1173.063	813.461	995.541	-1154.285	767.610	   NaN	   NaN	   NaN
68	0.68000	471.284	1010.309	1257.520	364.531	989.464	1264.097	389.827	1234.714	1202.656	472.515	1218.270	1135.700	579.711	997.783	1033.069	288.828	1312.130	1124.490	553.378	913.116	717.110	36.763	1140.078	910.284	427.550	751.817	846.564	157.945	970.413	1012.680	548.890	1395.164	594.782	583.428	1136.346	613.017	291.316	1349.973	642.366	658.812	842.510	1455.115	209.810	917.095	855.845	529.422	558.628	885.449	1579.406	658.139	1243.994	1560.130	769.883	1216.922	1786.448	741.235	1215.859	1827.108	713.064	1075.467	1691.023	500.610	1021.245	1730.094	918.545	1053.594	1522.549	426.597	754.273	1509.220	1037.584	835.497	1351.624	432.114	882.412	1401.632	864.858	923.275	1857.637	705.767	583.488	1684.465	526.231	602.999	1665.210	883.255	598.536	1640.323	392.024	1337.776	1322.813	773.937	772.037	1243.192	283.209	991.464	1566.583	-696.755	1239.057	1624.255	-588.044	1272.779	1802.009	-725.247	1231.199	1801.297	-763.079	1096.565	1555.740	-798.729	1017.843	1871.463	-510.932	1111.930	1422.739	-678.423	766.679	1765.422	-261.084	962.411	1251.394	-563.305	864.942	1559.821	-338.011	1006.516	1863.405	-736.577	628.621	1621.858	-753.964	607.619	1847.482	-482.665	615.690	1355.854	-906.399	1289.434	1495.519	-342.205	842.383	1009.641	-628.944	897.566	608.134	-1412.561	1252.723	789.249	-1450.236	1239.816	633.525	-1632.514	1220.741	701.469	-1662.362	1095.591	450.627	-1633.739	1050.065	895.693	-1488.645	1025.288	254.016	-1587.507	835.843	1081.967	-1451.730	762.291	374.775	-1471.871	1008.975	965.727	-1260.064	835.681	719.226	-1815.386	537.662	488.537	-1730.662	579.501	896.705	-1619.928	570.707	292.581	-1173.615	812.902	995.633	-1154.505	767.365	   NaN	   NaN	   NaN
69	0.69000	473.659	1008.000	1256.746	366.915	986.390	1263.223	390.457	1232.511	1203.173	473.334	1216.399	1135.797	582.330	997.328	1032.034	288.835	1309.118	1124.943	556.465	914.295	715.567	38.353	1136.203	908.877	430.382	750.446	846.308	160.807	966.128	1009.329	548.975	1394.952	595.149	584.032	1136.298	613.054	291.367	1349.319	642.859	663.734	843.648	1449.108	212.490	913.972	850.815	534.443	558.466	881.659	1579.289	658.099	1244.047	1559.910	769.889	1216.871	1786.266	740.857	1216.067	1826.976	713.087	1075.506	1690.998	500.582	1021.274	1729.819	918.440	1053.771	1522.779	426.716	754.015	1508.813	1037.812	836.106	1351.795	432.116	882.073	1401.299	865.045	924.109	1857.646	705.767	583.497	1684.463	526.251	602.997	1665.207	883.235	598.531	1641.846	391.804	1336.797	1321.531	774.346	773.128	1243.361	282.906	991.035	1566.569	-696.790	1239.030	1624.205	-588.046	1272.687	1802.010	-725.209	1231.230	1801.290	-763.132	1096.568	1555.744	-798.805	1017.830	1871.408	-511.010	1111.952	1422.739	-678.397	766.741	1765.276	-261.130	962.539	1251.448	-563.393	865.005	1559.678	-338.078	1006.621	1863.651	-737.001	628.637	1621.869	-754.010	607.615	1847.473	-482.682	615.717	1355.968	-907.013	1288.782	1495.470	-342.282	842.366	1009.639	-629.098	897.499	608.308	-1411.218	1251.734	789.386	-1449.387	1239.046	633.386	-1631.745	1221.493	701.211	-1662.304	1095.597	450.412	-1633.368	1049.973	895.682	-1488.826	1025.303	254.027	-1586.599	835.632	1081.980	-1452.284	762.244	374.840	-1471.352	1009.112	965.662	-1260.485	835.389	719.213	-1815.377	537.683	488.512	-1730.618	579.507	896.672	-1619.914	570.720	292.715	-1174.381	812.183	995.717	-1154.722	767.119	   NaN	   NaN	   NaN
70	0.70000	476.222	1005.870	1256.139	369.525	983.482	1262.633	391.265	1230.347	1203.603	474.215	1214.510	1135.902	584.959	996.796	1031.118	288.843	1306.118	1125.388	559.473	915.409	714.121	39.861	1132.610	907.523	433.195	749.097	846.058	163.439	962.147	1006.165	549.046	1394.746	595.556	584.404	1136.436	612.944	291.372	1348.613	643.360	669.136	844.585	1442.882	214.779	910.776	846.224	539.268	558.281	877.768	1579.201	658.052	1244.131	1559.738	769.866	1216.883	1786.129	740.656	1216.172	1826.841	713.103	1075.562	1690.966	500.558	1021.304	1729.537	918.360	1053.941	1522.994	426.855	753.773	1508.423	1038.056	836.676	1351.973	432.144	881.768	1400.899	865.271	924.891	1857.652	705.767	583.507	1684.456	526.270	602.994	1665.201	883.219	598.526	1643.218	391.430	1335.800	1320.360	774.755	774.155	1243.506	282.630	990.608	1566.550	-696.822	1238.994	1624.147	-588.049	1272.588	1802.007	-725.170	1231.267	1801.284	-763.187	1096.571	1555.748	-798.883	1017.808	1871.346	-511.082	1111.979	1422.740	-678.372	766.802	1765.113	-261.179	962.663	1251.482	-563.505	865.040	1559.528	-338.175	1006.703	1863.821	-737.297	628.646	1621.879	-754.057	607.609	1847.459	-482.697	615.744	1356.061	-907.668	1288.075	1495.407	-342.367	842.343	1009.636	-629.276	897.419	608.464	-1409.906	1250.768	789.511	-1448.548	1238.313	633.225	-1630.931	1222.191	700.963	-1662.235	1095.610	450.201	-1632.994	1049.877	895.670	-1488.993	1025.315	254.057	-1585.722	835.397	1081.989	-1452.825	762.179	374.923	-1470.824	1009.190	965.568	-1260.951	835.086	719.199	-1815.363	537.708	488.478	-1730.575	579.516	896.641	-1619.898	570.732	292.833	-1175.138	811.506	995.786	-1154.976	766.849	   NaN	   NaN	   NaN
