NO_OF_FRAMES	156
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
77	0.77000	494.312	1101.926	1244.840	390.661	1077.054	1243.216	405.431	1327.356	1227.539	483.188	1349.329	1131.826	631.287	1138.268	1040.968	260.261	1448.220	1078.862	630.823	1085.513	704.668	77.805	1270.409	804.928	530.161	905.987	808.712	198.156	1089.088	887.311	541.402	1475.759	598.167	604.845	1224.101	606.145	289.478	1399.266	622.555	638.800	953.521	1394.322	269.577	1038.981	743.466	660.623	732.221	827.871	1507.090	594.841	1228.934	1506.758	710.261	1216.937	1727.329	649.790	1219.944	1780.897	637.281	1080.018	1627.323	444.385	1003.250	1716.743	866.176	1063.649	1466.844	387.921	725.085	1513.533	931.529	813.591	1291.487	411.272	844.096	1409.801	780.975	936.446	1838.678	666.421	584.159	1643.406	504.075	598.853	1664.747	863.074	604.468	1534.556	390.174	1489.035	1374.526	665.471	807.918	1159.863	273.679	937.568	1526.165	-643.429	1220.910	1559.473	-519.201	1220.043	1763.171	-625.822	1220.531	1780.765	-717.591	1110.362	1542.543	-762.534	1015.201	1843.116	-477.989	1095.861	1472.123	-679.157	694.531	1686.692	-284.635	971.030	1279.626	-567.985	750.307	1501.894	-396.850	1028.364	1861.501	-734.882	629.824	1620.720	-752.120	606.033	1848.820	-482.025	612.265	1331.389	-1013.435	1285.531	1425.440	-401.281	878.909	1035.297	-636.606	747.450	569.916	-1407.149	1201.550	751.715	-1396.573	1161.937	662.519	-1608.258	1240.973	692.280	-1674.493	1083.004	429.484	-1634.958	1028.417	896.331	-1497.413	1000.615	315.437	-1589.985	720.522	955.016	-1355.646	674.378	402.977	-1440.454	894.551	828.869	-1197.528	791.649	720.466	-1825.243	522.611	492.310	-1745.335	573.395	903.614	-1632.240	569.605	128.019	-1112.716	819.697	825.800	-1116.695	727.383	   NaN	   NaN	   NaN
78	0.78000	494.385	1101.539	1244.616	390.819	1076.797	1242.952	405.705	1327.074	1227.586	483.385	1349.155	1131.983	631.397	1137.914	1040.895	260.514	1447.973	1079.484	630.708	1085.710	704.495	77.362	1270.564	805.684	530.157	906.124	808.495	198.078	1089.067	887.154	541.360	1475.772	598.207	604.798	1224.077	606.148	289.449	1399.268	622.560	640.569	953.093	1392.605	269.071	1039.112	743.089	660.588	732.281	827.261	1506.992	594.827	1228.913	1506.629	710.256	1216.915	1727.211	649.812	1219.937	1780.769	637.300	1080.046	1627.226	444.396	1003.233	1716.639	866.158	1063.666	1466.930	387.913	725.012	1513.454	931.551	813.582	1291.537	411.332	843.945	1409.736	780.976	936.417	1838.680	666.416	584.174	1643.409	504.074	598.861	1664.747	863.080	604.459	1534.423	389.816	1488.850	1374.490	665.503	807.880	1159.774	273.742	937.297	1525.964	-642.837	1220.860	1559.886	-518.722	1220.193	1763.072	-626.349	1220.710	1780.756	-717.596	1110.359	1542.516	-762.446	1015.209	1843.210	-477.967	1095.842	1472.096	-679.067	694.541	1686.881	-284.562	971.015	1279.653	-567.802	750.344	1502.039	-396.723	1028.349	1861.494	-734.882	629.820	1620.704	-752.117	606.048	1848.816	-482.029	612.267	1331.233	-1013.317	1285.333	1425.622	-401.079	878.888	1035.273	-636.305	747.517	569.975	-1407.109	1201.568	751.771	-1396.546	1161.898	662.567	-1608.204	1240.963	692.300	-1674.454	1083.001	429.496	-1634.947	1028.410	896.338	-1497.370	1000.524	315.463	-1590.028	720.497	955.015	-1355.756	674.242	402.988	-1440.485	894.530	828.871	-1197.562	791.419	720.470	-1825.241	522.605	492.312	-1745.348	573.394	903.627	-1632.244	569.608	127.997	-1112.860	819.390	825.798	-1116.789	727.156	   NaN	   NaN	   NaN
79	0.79000	494.447	1101.140	1244.383	390.975	1076.537	1242.682	405.992	1326.793	1227.647	483.609	1348.962	1132.141	631.499	1137.529	1040.835	260.754	1447.725	1080.162	630.598	1085.912	704.320	76.909	1270.694	806.491	530.153	906.265	808.270	197.980	1089.030	887.079	541.327	1475.773	598.237	604.758	1224.054	606.151	289.426	1399.267	622.561	642.234	952.514	1390.865	268.484	1039.294	742.720	660.542	732.323	826.672	1506.898	594.799	1228.888	1506.486	710.236	1216.887	1727.089	649.850	1219.924	1780.643	637.320	1080.074	1627.132	444.410	1003.214	1716.531	866.149	1063.681	1467.020	387.907	724.946	1513.383	931.575	813.565	1291.598	411.406	843.806	1409.668	780.993	936.383	1838.686	666.410	584.191	1643.412	504.071	598.868	1664.749	863.083	604.447	1534.330	389.459	1488.653	1374.466	665.547	807.844	1159.684	273.801	937.065	1525.771	-642.232	1220.837	1560.310	-518.236	1220.374	1762.975	-626.870	1220.859	1780.736	-717.601	1110.358	1542.480	-762.356	1015.210	1843.301	-477.955	1095.831	1472.065	-678.973	694.542	1687.071	-284.497	971.005	1279.676	-567.616	750.363	1502.178	-396.594	1028.342	1861.484	-734.885	629.817	1620.690	-752.115	606.061	1848.816	-482.034	612.270	1331.093	-1013.204	1285.132	1425.787	-400.874	878.881	1035.243	-635.999	747.574	570.030	-1407.063	1201.580	751.821	-1396.519	1161.858	662.614	-1608.149	1240.955	692.319	-1674.416	1083.000	429.506	-1634.934	1028.401	896.345	-1497.323	1000.436	315.488	-1590.067	720.474	955.004	-1355.860	674.108	402.996	-1440.514	894.510	828.865	-1197.587	791.185	720.473	-1825.241	522.601	492.314	-1745.361	573.395	903.640	-1632.249	569.606	127.959	-1112.944	819.083	825.777	-1116.886	726.926	   NaN	   NaN	   NaN
80	0.80000	494.488	1100.724	1244.146	391.111	1076.276	1242.399	406.299	1326.512	1227.727	483.875	1348.726	1132.292	631.600	1137.115	1040.791	261.024	1447.444	1080.839	630.497	1086.117	704.145	76.444	1270.796	807.361	530.148	906.409	808.038	197.863	1088.982	887.078	541.301	1475.764	598.259	604.727	1224.032	606.154	289.409	1399.261	622.555	643.779	951.793	1389.126	267.833	1039.538	742.373	660.476	732.352	826.091	1506.805	594.757	1228.857	1506.330	710.201	1216.849	1726.962	649.901	1219.908	1780.521	637.341	1080.102	1627.043	444.424	1003.194	1716.415	866.160	1063.701	1467.113	387.904	724.881	1513.317	931.601	813.543	1291.664	411.489	843.672	1409.598	781.020	936.348	1838.695	666.408	584.205	1643.418	504.066	598.875	1664.751	863.086	604.434	1534.274	389.112	1488.448	1374.444	665.602	807.809	1159.594	273.862	936.870	1525.591	-641.622	1220.832	1560.741	-517.751	1220.575	1762.883	-627.376	1220.982	1780.704	-717.606	1110.359	1542.433	-762.262	1015.206	1843.388	-477.956	1095.828	1472.032	-678.873	694.532	1687.259	-284.439	971.001	1279.694	-567.426	750.364	1502.310	-396.461	1028.340	1861.474	-734.890	629.815	1620.679	-752.114	606.072	1848.820	-482.041	612.274	1330.970	-1013.091	1284.933	1425.933	-400.668	878.886	1035.208	-635.693	747.616	570.082	-1407.011	1201.583	751.863	-1396.489	1161.820	662.658	-1608.094	1240.950	692.337	-1674.379	1082.999	429.515	-1634.921	1028.389	896.351	-1497.275	1000.352	315.511	-1590.101	720.452	954.984	-1355.960	673.975	403.003	-1440.540	894.492	828.850	-1197.603	790.952	720.474	-1825.242	522.600	492.315	-1745.374	573.396	903.653	-1632.254	569.599	127.907	-1112.973	818.782	825.736	-1116.977	726.694	   NaN	   NaN	   NaN
81	0.81000	494.495	1100.287	1243.913	391.198	1076.013	1242.104	406.633	1326.230	1227.827	484.188	1348.442	1132.433	631.706	1136.678	1040.761	261.348	1447.110	1081.488	630.404	1086.321	703.975	75.985	1270.919	808.298	530.145	906.553	807.799	197.725	1088.923	887.136	541.280	1475.751	598.278	604.704	1224.013	606.156	289.401	1399.251	622.543	645.218	950.934	1387.414	267.149	1039.844	742.064	660.387	732.372	825.508	1506.712	594.704	1228.817	1506.161	710.155	1216.800	1726.833	649.966	1219.896	1780.406	637.363	1080.129	1626.961	444.441	1003.171	1716.291	866.201	1063.734	1467.207	387.905	724.817	1513.256	931.633	813.520	1291.730	411.576	843.543	1409.526	781.052	936.312	1838.703	666.409	584.212	1643.425	504.060	598.882	1664.752	863.088	604.422	1534.251	388.788	1488.238	1374.416	665.666	807.771	1159.506	273.928	936.703	1525.428	-641.016	1220.837	1561.173	-517.273	1220.784	1762.800	-627.862	1221.087	1780.660	-717.613	1110.361	1542.375	-762.161	1015.198	1843.468	-477.969	1095.833	1471.997	-678.767	694.513	1687.441	-284.387	971.004	1279.708	-567.233	750.350	1502.431	-396.324	1028.341	1861.464	-734.898	629.814	1620.670	-752.113	606.080	1848.826	-482.050	612.278	1330.863	-1012.970	1284.742	1426.059	-400.462	878.899	1035.170	-635.391	747.637	570.129	-1406.953	1201.576	751.896	-1396.455	1161.784	662.699	-1608.040	1240.950	692.356	-1674.344	1082.999	429.526	-1634.910	1028.375	896.357	-1497.231	1000.273	315.532	-1590.131	720.432	954.955	-1356.055	673.839	403.008	-1440.563	894.477	828.829	-1197.613	790.725	720.474	-1825.244	522.598	492.315	-1745.388	573.397	903.667	-1632.260	569.590	127.847	-1112.956	818.497	825.682	-1117.058	726.458	   NaN	   NaN	   NaN
82	0.82000	494.459	1099.822	1243.691	391.216	1075.749	1241.794	406.995	1325.945	1227.940	484.541	1348.113	1132.566	631.825	1136.226	1040.745	261.732	1446.725	1082.117	630.322	1086.514	703.818	75.556	1271.136	809.303	530.141	906.699	807.554	197.571	1088.855	887.232	541.262	1475.742	598.296	604.687	1223.997	606.157	289.400	1399.236	622.525	646.582	949.936	1385.751	266.471	1040.200	741.807	660.272	732.385	824.921	1506.617	594.644	1228.769	1505.983	710.102	1216.737	1726.701	650.043	1219.890	1780.299	637.388	1080.157	1626.888	444.459	1003.147	1716.160	866.272	1063.782	1467.299	387.912	724.751	1513.195	931.672	813.505	1291.792	411.661	843.415	1409.452	781.083	936.280	1838.712	666.415	584.212	1643.436	504.053	598.888	1664.754	863.089	604.413	1534.258	388.496	1488.026	1374.370	665.735	807.731	1159.419	273.999	936.557	1525.281	-640.419	1220.848	1561.603	-516.808	1220.990	1762.731	-628.326	1221.181	1780.607	-717.624	1110.363	1542.308	-762.053	1015.189	1843.541	-477.992	1095.844	1471.964	-678.654	694.484	1687.616	-284.341	971.013	1279.722	-567.033	750.322	1502.543	-396.180	1028.345	1861.456	-734.906	629.812	1620.663	-752.111	606.085	1848.835	-482.060	612.282	1330.771	-1012.837	1284.564	1426.166	-400.256	878.919	1035.135	-635.093	747.636	570.172	-1406.894	1201.559	751.922	-1396.417	1161.749	662.736	-1607.987	1240.954	692.375	-1674.310	1082.998	429.540	-1634.902	1028.359	896.364	-1497.190	1000.198	315.550	-1590.158	720.413	954.918	-1356.141	673.700	403.013	-1440.581	894.463	828.800	-1197.623	790.511	720.473	-1825.245	522.596	492.313	-1745.401	573.397	903.684	-1632.265	569.579	127.784	-1112.901	818.239	825.617	-1117.128	726.217	   NaN	   NaN	   NaN
83	0.83000	494.371	1099.327	1243.490	391.161	1075.489	1241.466	407.390	1325.657	1228.055	484.926	1347.747	1132.692	631.961	1135.765	1040.734	262.168	1446.294	1082.754	630.250	1086.689	703.677	75.183	1271.509	810.383	530.138	906.845	807.304	197.404	1088.774	887.348	541.248	1475.737	598.316	604.677	1223.985	606.158	289.408	1399.215	622.502	647.906	948.793	1384.156	265.835	1040.582	741.617	660.131	732.381	824.332	1506.517	594.582	1228.711	1505.802	710.046	1216.661	1726.568	650.128	1219.891	1780.201	637.414	1080.183	1626.825	444.477	1003.123	1716.028	866.363	1063.839	1467.384	387.922	724.687	1513.132	931.726	813.510	1291.845	411.740	843.286	1409.376	781.108	936.250	1838.720	666.420	584.207	1643.448	504.048	598.892	1664.756	863.088	604.408	1534.292	388.241	1487.818	1374.300	665.801	807.689	1159.338	274.072	936.425	1525.152	-639.839	1220.862	1562.021	-516.365	1221.184	1762.678	-628.763	1221.266	1780.548	-717.639	1110.365	1542.235	-761.939	1015.177	1843.606	-478.024	1095.859	1471.937	-678.536	694.449	1687.781	-284.301	971.026	1279.742	-566.827	750.283	1502.645	-396.033	1028.349	1861.450	-734.912	629.806	1620.659	-752.107	606.089	1848.846	-482.071	612.285	1330.690	-1012.694	1284.404	1426.256	-400.047	878.940	1035.106	-634.796	747.610	570.208	-1406.837	1201.538	751.942	-1396.376	1161.716	662.769	-1607.936	1240.962	692.396	-1674.279	1082.997	429.556	-1634.900	1028.344	896.372	-1497.155	1000.129	315.567	-1590.181	720.397	954.872	-1356.217	673.557	403.018	-1440.598	894.452	828.766	-1197.637	790.312	720.471	-1825.245	522.593	492.309	-1745.414	573.395	903.703	-1632.271	569.570	127.721	-1112.814	818.022	825.548	-1117.187	725.971	   NaN	   NaN	   NaN
84	0.84000	494.231	1098.802	1243.323	391.034	1075.234	1241.130	407.817	1325.370	1228.161	485.337	1347.354	1132.813	632.112	1135.301	1040.724	262.646	1445.828	1083.429	630.188	1086.839	703.553	74.885	1272.077	811.547	530.136	906.996	807.046	197.229	1088.674	887.475	541.240	1475.736	598.336	604.673	1223.977	606.158	289.422	1399.191	622.479	649.209	947.493	1382.638	265.256	1040.974	741.500	659.958	732.348	823.736	1506.413	594.526	1228.645	1505.623	709.991	1216.576	1726.433	650.215	1219.895	1780.112	637.442	1080.205	1626.771	444.494	1003.101	1715.906	866.452	1063.893	1467.458	387.936	724.625	1513.062	931.799	813.547	1291.885	411.815	843.157	1409.299	781.127	936.224	1838.729	666.423	584.200	1643.461	504.044	598.896	1664.760	863.085	604.407	1534.352	388.022	1487.614	1374.204	665.858	807.648	1159.266	274.144	936.295	1525.044	-639.286	1220.877	1562.417	-515.954	1221.357	1762.643	-629.160	1221.343	1780.483	-717.657	1110.367	1542.160	-761.821	1015.165	1843.662	-478.063	1095.878	1471.917	-678.413	694.409	1687.936	-284.266	971.043	1279.773	-566.612	750.235	1502.740	-395.886	1028.355	1861.448	-734.918	629.797	1620.656	-752.101	606.092	1848.861	-482.082	612.289	1330.620	-1012.544	1284.265	1426.330	-399.836	878.958	1035.088	-634.497	747.558	570.236	-1406.787	1201.516	751.958	-1396.336	1161.684	662.799	-1607.885	1240.972	692.417	-1674.249	1082.996	429.574	-1634.902	1028.331	896.382	-1497.125	1000.065	315.584	-1590.200	720.382	954.817	-1356.284	673.411	403.023	-1440.612	894.443	828.725	-1197.655	790.127	720.469	-1825.243	522.589	492.301	-1745.428	573.389	903.721	-1632.278	569.561	127.662	-1112.696	817.858	825.476	-1117.237	725.722	   NaN	   NaN	   NaN
85	0.85000	494.044	1098.251	1243.203	390.842	1074.988	1240.803	408.281	1325.088	1228.253	485.769	1346.937	1132.935	632.275	1134.831	1040.711	263.155	1445.333	1084.160	630.138	1086.963	703.444	74.659	1272.823	812.804	530.133	907.158	806.774	197.049	1088.547	887.609	541.239	1475.732	598.356	604.674	1223.970	606.158	289.442	1399.165	622.457	650.499	946.022	1381.195	264.734	1041.371	741.458	659.746	732.279	823.118	1506.304	594.481	1228.572	1505.452	709.940	1216.484	1726.297	650.294	1219.898	1780.031	637.468	1080.224	1626.723	444.509	1003.081	1715.798	866.524	1063.934	1467.520	387.953	724.566	1512.986	931.887	813.616	1291.915	411.886	843.028	1409.219	781.140	936.203	1838.739	666.421	584.194	1643.474	504.041	598.898	1664.766	863.083	604.406	1534.438	387.837	1487.416	1374.086	665.903	807.609	1159.205	274.208	936.157	1524.961	-638.775	1220.898	1562.781	-515.580	1221.502	1762.623	-629.501	1221.412	1780.413	-717.678	1110.370	1542.082	-761.699	1015.151	1843.708	-478.108	1095.900	1471.906	-678.288	694.367	1688.079	-284.237	971.062	1279.818	-566.389	750.179	1502.827	-395.743	1028.365	1861.447	-734.926	629.789	1620.652	-752.092	606.095	1848.879	-482.095	612.293	1330.556	-1012.390	1284.148	1426.392	-399.625	878.970	1035.084	-634.190	747.482	570.256	-1406.745	1201.497	751.969	-1396.296	1161.652	662.825	-1607.834	1240.982	692.440	-1674.222	1082.993	429.592	-1634.908	1028.321	896.392	-1497.097	1000.007	315.603	-1590.213	720.369	954.752	-1356.343	673.261	403.028	-1440.626	894.436	828.679	-1197.675	789.955	720.468	-1825.240	522.586	492.289	-1745.443	573.383	903.738	-1632.285	569.552	127.607	-1112.549	817.755	825.399	-1117.278	725.469	   NaN	   NaN	   NaN
86	0.86000	493.817	1097.675	1243.136	390.593	1074.755	1240.512	408.784	1324.814	1228.330	486.223	1346.495	1133.065	632.440	1134.344	1040.694	263.690	1444.816	1084.958	630.100	1087.063	703.344	74.455	1273.635	814.158	530.129	907.349	806.477	196.868	1088.383	887.761	541.247	1475.723	598.375	604.681	1223.964	606.158	289.463	1399.137	622.438	651.767	944.371	1379.809	264.252	1041.781	741.485	659.492	732.180	822.459	1506.188	594.449	1228.497	1505.291	709.896	1216.390	1726.161	650.358	1219.897	1779.956	637.493	1080.241	1626.680	444.520	1003.063	1715.704	866.574	1063.961	1467.570	387.974	724.508	1512.905	931.980	813.701	1291.935	411.956	842.905	1409.139	781.150	936.190	1838.748	666.417	584.188	1643.486	504.039	598.899	1664.774	863.084	604.402	1534.547	387.682	1487.223	1373.954	665.940	807.570	1159.155	274.261	936.002	1524.906	-638.315	1220.926	1563.106	-515.248	1221.619	1762.619	-629.775	1221.471	1780.340	-717.700	1110.374	1542.002	-761.576	1015.136	1843.746	-478.158	1095.926	1471.902	-678.161	694.322	1688.210	-284.215	971.084	1279.875	-566.158	750.112	1502.909	-395.607	1028.378	1861.446	-734.939	629.785	1620.648	-752.080	606.099	1848.902	-482.109	612.298	1330.492	-1012.237	1284.047	1426.446	-399.417	878.975	1035.097	-633.873	747.384	570.269	-1406.712	1201.481	751.974	-1396.255	1161.622	662.849	-1607.783	1240.989	692.464	-1674.194	1082.987	429.610	-1634.916	1028.312	896.403	-1497.071	999.954	315.623	-1590.221	720.357	954.680	-1356.394	673.108	403.034	-1440.637	894.431	828.629	-1197.695	789.793	720.467	-1825.237	522.583	492.276	-1745.458	573.377	903.751	-1632.291	569.542	127.556	-1112.375	817.717	825.318	-1117.310	725.209	   NaN	   NaN	   NaN
87	0.87000	493.557	1097.081	1243.113	390.301	1074.538	1240.274	409.317	1324.552	1228.400	486.702	1346.020	1133.208	632.596	1133.829	1040.677	264.246	1444.286	1085.828	630.076	1087.141	703.250	74.196	1274.343	815.608	530.119	907.587	806.136	196.683	1088.177	887.948	541.260	1475.710	598.396	604.691	1223.958	606.154	289.485	1399.104	622.420	653.004	942.531	1378.455	263.781	1042.224	741.574	659.205	732.061	821.754	1506.066	594.429	1228.424	1505.142	709.864	1216.295	1726.025	650.405	1219.892	1779.885	637.515	1080.256	1626.640	444.528	1003.045	1715.619	866.607	1063.980	1467.611	387.999	724.453	1512.823	932.066	813.788	1291.951	412.027	842.791	1409.059	781.162	936.188	1838.753	666.416	584.178	1643.497	504.037	598.902	1664.783	863.087	604.395	1534.675	387.554	1487.035	1373.818	665.976	807.531	1159.116	274.302	935.823	1524.880	-637.914	1220.965	1563.387	-514.954	1221.712	1762.627	-629.976	1221.518	1780.264	-717.724	1110.378	1541.920	-761.452	1015.120	1843.775	-478.214	1095.956	1471.905	-678.032	694.274	1688.331	-284.199	971.112	1279.941	-565.924	750.031	1502.982	-395.480	1028.395	1861.444	-734.957	629.786	1620.643	-752.067	606.104	1848.929	-482.125	612.305	1330.420	-1012.087	1283.958	1426.498	-399.215	878.972	1035.126	-633.544	747.269	570.276	-1406.687	1201.468	751.975	-1396.210	1161.592	662.872	-1607.730	1240.992	692.488	-1674.167	1082.978	429.627	-1634.926	1028.305	896.413	-1497.044	999.903	315.642	-1590.227	720.347	954.601	-1356.439	672.949	403.042	-1440.645	894.427	828.574	-1197.714	789.638	720.467	-1825.234	522.580	492.263	-1745.471	573.372	903.761	-1632.296	569.531	127.507	-1112.182	817.743	825.232	-1117.338	724.940	   NaN	   NaN	   NaN
88	0.88000	493.275	1096.474	1243.116	389.971	1074.336	1240.087	409.857	1324.293	1228.462	487.207	1345.512	1133.365	632.732	1133.274	1040.665	264.822	1443.750	1086.780	630.064	1087.198	703.162	73.830	1274.835	817.155	530.100	907.895	805.728	196.493	1087.931	888.195	541.276	1475.693	598.421	604.707	1223.952	606.146	289.507	1399.063	622.403	654.209	940.502	1377.105	263.291	1042.717	741.722	658.897	731.932	821.012	1505.941	594.421	1228.354	1505.002	709.846	1216.199	1725.891	650.437	1219.881	1779.815	637.534	1080.270	1626.601	444.536	1003.029	1715.537	866.626	1063.995	1467.648	388.024	724.401	1512.741	932.141	813.866	1291.966	412.101	842.690	1408.981	781.176	936.197	1838.751	666.420	584.163	1643.508	504.034	598.905	1664.791	863.092	604.384	1534.816	387.447	1486.852	1373.688	666.019	807.490	1159.084	274.332	935.620	1524.876	-637.570	1221.016	1563.624	-514.696	1221.787	1762.645	-630.111	1221.552	1780.188	-717.749	1110.383	1541.837	-761.329	1015.104	1843.797	-478.273	1095.990	1471.915	-677.901	694.222	1688.443	-284.188	971.147	1280.012	-565.688	749.931	1503.048	-395.362	1028.412	1861.440	-734.978	629.791	1620.636	-752.054	606.109	1848.959	-482.143	612.315	1330.333	-1011.948	1283.873	1426.552	-399.022	878.964	1035.172	-633.200	747.141	570.275	-1406.666	1201.455	751.969	-1396.159	1161.564	662.895	-1607.676	1240.989	692.512	-1674.139	1082.967	429.645	-1634.934	1028.298	896.420	-1497.015	999.853	315.661	-1590.229	720.338	954.517	-1356.480	672.784	403.051	-1440.650	894.424	828.517	-1197.731	789.490	720.467	-1825.232	522.576	492.254	-1745.482	573.368	903.770	-1632.298	569.520	127.459	-1111.977	817.828	825.140	-1117.364	724.662	   NaN	   NaN	   NaN
